PK_CLIENTES;customer;phone;region_name;division_name
8cb5897edf0e1d08e4d987d7ca63493193046ec1b2c6644dcb4104d316b9b93e;Tao Store;[phone];Western;Domestic
562ba3c2cedf0ed542e4519973b3edae360695caccb7bc4c0c8668dcc892da30;Taroch Mexistore;[phone];International;International
1db1c2c7307310fda3f050c9efd12213c01b868135deac49b9209b8a0879ee5c;Team Supermarket;[phone];Western;Domestic
7c9243620013a838bd4e0d17361b60c0d31aee0e9bc70c3d93d2f458767f5ea9;Robust Store;[phone];Western;Domestic
9870174738c3edeeb60987f3b094f928ce0d5b0f6dda569b796c1786eab33bcd;UniPress Shop;[phone];Southern;Domestic
dd4d384ac2aaf643c313934fededf4e816b79186f81c7aa07f004ceff1994005;Safetynet Shop;[phone];Southern;Domestic
869be22554de6719c96a62dc8a47b44d4eda599fb940e25d389b3fb7b4426b83;VA Supermarket;[phone];Northeast;Domestic
dcaaf1c2c69cd84a768131c74032dc2981ddfa68d9f9359312f233839be8e8d0;Ace Market;[phone];International;International
75ecffcf8a5ba129980a2ff1c652dbb9a69980468e7ea21c7fa26e6ddde3b42c;Absolute Supermarket;[phone];International;International
8c3969d9dc6a8ed6afd78246415a85759a8f2818e623c36777d6467df33d048a;Panix Shop;[phone];International;International
c67e73026ddbc77775a5b81e010be6b6b1a13f0d532589d010dc86ef0c59d66b;Pereras;[phone];Central;Domestic
a0e2482569a8361899e7522e3f30f55cf86dd2e30dca6e2adfac3b116cdf2ae4;Talou Shop;[phone];Western;Domestic
ab9541ce51721b7cb08b345d07fcaed0eaa95148843bd5376d3d2c8cec876375;Matradi Megastore;[phone];Southern;Domestic
43c0147e96701de746bee2f9f1970a9b87b217813f3e4da53892803c5159c1d3;Xyratex Shop;[phone];International;International
4192b104c513977c5562d520c49b8464759035b613986b76924ae114868b0535;EDS Shop;[phone];Central;Domestic
1ec26dbf05b10c24e1110ec6315ca5d3f8c6b9c57d48983066fdb[phone];Kimball Supermarket;[phone];International;International
9c8f485fcd12ccedc8cc96df1e56a103bf2f9100fc6d6a841f594a77e279be7b;Vector USA;[phone];Canada;International
0c61c7dd21678fab8a545218552e93137bbb4f50be268f912a5b70863ec5adfa;Pacific Supermarket;[phone];Canada;International
fef82f23d0ddb9427931ddf96a55b2219b0458d7032e210bbbab0bebad7a86cf;Tredegar Market;[phone];Western;Domestic
f7fe2e2702a96388fd421549c9290fe8300bffe53c57caf0dfbd00a59fb59bbc;Telesat Supermarket;[phone];Northeast;Domestic
cecda2da56d05620bd480e8e08426bdc5125787015e8b1ff56413fdc4dab58f7;Maxtor Shop;[phone];International;International
1946ff8a71833cf91356dc5a2247ff60c388636f1480f0bec34e215cc9d19366;U.S. Market;[phone];Canada;International
c445d2237a1e29cda866f8c60957db43be075c35a5dccc976f6e5c555fbce288;Signatures Superstore;[phone];Western;Domestic
43d32409e95396fae7c5a7b88743c78c7ccce929b4badd78f2858cae1bd9cf6d;SataMine Shop;[phone];Northeast;Domestic
c6885d1f0f090fb488890f529c6cbedd32eea533ea15364179e660ee5969458a;Enterprises Shop;[phone];International;International
f5497bb203e19b28eb95405cb7b9eba35d1e42e23e319dc7b6e2a862013c8535;Unimedya Shop;[phone];Canada;International
f9646ad6315aae7996aa2014df34ebd128a388e1a31fb5df49ba87cc541ae82c;Script Supermarket;[phone];Canada;International
f87baca14aada81300731c28699d136c5f910e82d04b3af52c4d2a57f886d325;Quantex Supermarket;[phone];Western;Domestic
1b28338c3f840a1ab8548f2f7c26cf30aaba448ebb6b0c3df0488608cc7848bf;C.O.F. Shop;[phone];International;International
41541aa22e60f540565cc853e68a31f1c9c50f722ff725298cdbaf90879a88ec;Gandalf Supermarket;[phone];International;International
99c2e97114ada8fa3eed03e4ff4977273c00227071351ae57123503e98912557;A1 Store;[phone];Canada;International
7da15a56749f172dda03f8d9a7769f7fb4d87319eb2fd84477fd5dd191ff3e04;Panngea Shop;[phone];Western;Domestic
b83eaa69cdf6fbbc145cb9f5df2a0d7ab3b32f8623d3de9693f27e12d5812f4b;Stone Supermarket;[phone];Western;Domestic
b77c3d29cb486c703dda453f86e28ec16930d54de57b52a18431604c14290f28;HarveyOpolis Shop;[phone];International;International
4f60fa13704b6928e6ce6ea287db217acf019e4d751bbacc32e5e46631ca9761;Galaxy Supermarket;[phone];International;International
84e91a53b623c6e690285103cda3da1d42b7da04cd40ad88cbb48046c9931c09;Pink Supermarket;[phone];Southern;Domestic
f84b11fb3a55cd0e9f8d9b016d7fb4d6851a300124cae949c346ee674c03317a;One Market;[phone];International;International
3d4bb70068b259e7aea860dbdbe4c4a340c9410ab353345227570f3f03c34ed4;Southern Supermarket;[phone];Central;Domestic
c307598551da89dcba430380549ea945fde20da655b856de494ac3fa5ad554d9;Sigma Shop;[phone];Central;Domestic
695c556e339f2b2b45463b22f3311e773e40e338f6489c3f64a55ee5e432903a;Capitolnet Supermarket;[phone];Southern;Domestic
cf54b87f0a284bbf1ab02ba57a3111b66a94f401eac7f40d5c94893f22add1d3;CAPCON Shop;[phone];Western;Domestic
c39a35f44ea243d9c95dab7b6ac20e7b3b2a0fcb77402a38ac9218452dced1b2;Bre-X Shop;[phone];International;International
edfbcb5caf6851a1164dd8c7780c8ff015d498fb85dbd7eecbfb30c03ce495f2;PADL Shop;[phone];International;International
4975e9895dc332b24a18bece6c2a32da8fcc92f9695ea8e21dad03c8a4d3329b;PING Shop;[phone];Southern;Domestic
5950ded646e1786f540fa8bb8d9bd76fcda4a94bfdd748be8b1dfc00c008bde6;Tartanchase Shop;[phone];International;International
670d624f3fe629510c9107392e0f559e30f5b27119919937b90371c02235c220;Emergent Shop;[phone];International;International
10f2375fed7bc24dfa733a2a1cd260dc0efe5842a74c9c4294946cf5042127b3;Active Supermarket;[phone];Central;Domestic
129679452495435dce8b1de23cce810682d6c96b1b6823b77a013902d8974039;ACS Shop;[phone];Northeast;Domestic
707504d706af2418cda00656658fd19f1086e687ac0d52bbe7a79d6d13392fc5;A Supermarket;[phone];International;International
b92315abb65d92a61257c7ca8ff53b980e4866ca518dc00f9c80fa5b33a32079;Keystroke Market;[phone];International;International
7894df962cac6d8f3a9754bdb3a37af62bf72f69ef51a33284a3b9ce81ad4f61;Molson Store;[phone];Southern;Domestic
5a3239a3551ac11a546993e0c11a9c6e215beeaf7af43abe68089c31868c0155;Valley Market;[phone];Western;Domestic
952d08ae02ec41c3bd9286357837ae505974c3a3317690a9a7aa1fbdfc97b5df;Taskers Supermarket;[phone];International;International
a488fbfb4c88731ae3d93c9e297f21026eaa87dd07a7f1ea2a1507c1d37629e2;Aadast Shop;[phone];International;International
31498429ad6d14c3934d06782e3f64731c3f2f0079874c7f0e75d1c0943c2473;iLanguage Shop;[phone];Central;Domestic
a3e74f0df8d1dbd0e00e1cf723a2549eb925cda4f939af574cdcb282c4764669;Finishing Shop;[phone];Southern;Domestic
5136f01fe7c62e4e2823efcc52b127d9148fe93fcd47140d27feec695365eccd;Bigelow Store;[phone];Southern;Domestic
a6111f332c8ca7f1c8ef45bb70c0adeed3d2435d7598018cbce6ac91feb137a6;SAIC Supermarket;[phone];Southern;Domestic
bd2c5a393ff7ea91fd240cc603a595bd91d74469bb199d32293e349b9a4d3516;zNET Shop;[phone];Central;Domestic
1bc44954208b1fee198a0ff465c17e1ceb750808214796fb111c44ffad8c822f;ABSolute Shop;[phone];International;International
ae7d689871544bd2a09c99e87fce0b2b8862c9134c82950cdc6fc7ef7c4c2a3b;Science Store;[phone];International;International
9ae6a89f4c008c36050d6153a93f8f76caee70ca55c0ef9b72b95fe11fea3aef;Filene? Shop;[phone];International;International
a0282b948e7cbfdf33eb2df741a2102b74c5da5f59698c899424280ad583af76;Unison Medistore;[phone];Central;Domestic
0562e37929bc660021c0c918f5918ff6c9b9ba84fb2f3874d0d6623a5d7685cb;Renaissance Supermarket;[phone];Canada;International
5593677666d1c0a2430fc90dacd5e2f8223b62b08691a5df37a1e54489d7d052;Fenwick Supermarket;[phone];International;International
6b6af6395b66b92e4da0335901fe3802ae600dec5b756be5a92e0e0a302575dd;Capitola Market;[phone];Central;Domestic
fbecba9ae9cdc981399a21331a2e38fb80c9215260ddf3869a3c66295aaffed0;Hennings;[phone];Central;Domestic
36b3427b2a8bdf15ac71f2ee30b3b1d7d46a5c06f6e6e8562316f0112fb4be8a;WBM Store;[phone];Southern;Domestic
efa7433c098d7686f1ce09c71484b6c371242f0271b8ecdf4be1e1e34c45d18e;Biz-comm Shop;[phone];International;International
a6042ef8cf35af302c710b85138c8a4dca772456c8a6ddd556880f5b5a9d4751;Teamsolve Shop;[phone];International;International
afa4d6deb59c5af0f4f3857e4248e445c6335874f743fc3043b3c2f17c8fffdd;Accton Shop;[phone];International;International
487bb39d34cd0dd60f7a67dd696bbe3593122402d23a6bd9e9ff441fce0bd315;Texasgulf Market;[phone];Southern;Domestic
f4c25cd9a2e137e54683cca8f5975a1a0e1fd2b614e7209638b47eb5bb684f44;Watcom Maxistore;[phone];Southern;Domestic
bd9c849090dd2691ed84a56bed9513503756b37ea7d380b4a31ac53877bebe68;OutPost Market;[phone];Western;Domestic
e6c2f6f4c3582634a6d3acf3cda044c60cc40f2ff156dd965069d90761ddf513;Paracel Gigaplace;[phone];Central;Domestic
fc29b774da008fe50060858599d07cea44f07fb9d6eb3c24deae57072da71f5e;KAT Store;[phone];International;International
9ec7e1a5a25e8dfcb7559997716f708faf74144ffe21f7bd28cd8d29640f8c24;Transylvania Supermarket;[phone];International;International
82f9ad8933c09d57e7575f82b7f5468d8936e3913a185a8779f7562c8b64b53a;Outsource Store;[phone];International;International
105aee106d2f5bb0b49c5d5b390d175f4ae512672bb694e3f0e57ed70dacd28c;ACME Maxiplace;[phone];International;International
264824d1b4da8cc9c6176484cf0e093782d33223de7b84e81f1e58a87dcaa996;Keystar Superstore;[phone];Central;Domestic
f3d16ed4766d4b28bbf85de6cacc523e43542380caf1d98c904dabfc21df138c;Pacific Supermarket;[phone];Southern;Domestic
4a897f3359c9a5f9c46e67395ddccb8a9bb71981ba02e042a55ae329796410d0;A-2-Z Supermarket;[phone];Canada;International
d87def6725a44a509b6365f3fbf6b71b959e4f5108c8a04ae03579345b3cfc3b;Quantum Shop;[phone];International;International
b4c24d023e562bf97fff40347520645e21202c9100d908586d397a44b7cb53bd;Tailwind Shop;[phone];Central;Domestic
edb823017dabd4c7bf5e944bee35b2d58af6409d22b7cc42b25f15f51e6ea220;Active Shop;[phone];International;International
3eeb15b6fa859f2164c1d2643990b89541d745eb5b85136b21f36e8d325b4e90;Salias Gigaplace;[phone];Southern;Domestic
30798cf83bfd2df097b7c1d5b10eacd092da71e92392408631ad4850878b759a;Pacific Supermarket;[phone];Western;Domestic
89a2f81e482f6d0046dd66fc3d754f8d0f9d339d9a2fbfb2c0193fecc1e4bea1;Hershey Supermarket;[phone];Northeast;Domestic
9d292e74e816d2eac1a7d48d1babfa75b589c8431c745e961f28c84ce38eae68;R&J Shop;[phone];Northeast;Domestic
6bbcd99fae2c001ecd5be5178bc9716eb1cb3f0f1ab264b91b23e6dd3616fd65;Joy Supermarket;[phone];International;International
c5d5d82e3b57416b173f2680c4c0bcdcefca980e6aa6c88ee29f108376c1c681;Boott Store;[phone];International;International
71fb2754e487225516f3d9d204a2db21dcd8e5a95f7ac14137ba0139c392705a;Debenhams Supermarket;[phone];Southern;Domestic
e9fa511c42b3d980e008bc74d4850f1f4064ba07fc8130f730c9198bd018c929;Home Market;[phone];Central;Domestic
953ddd6c76fd320ce54a853e0cbdbc49f16342dded32ddd3ac2136ea37915189;Radio Market;[phone];Southern;Domestic
fd3329578d5532eb65e525f66310692a5ffc44a2b9bb3b0216dfea4b0a6c21d4;Vanstars;[phone];Western;Domestic
18003788e7a4cd389a3c0f72325f17687d6f53ac183b41d73f6a16d0d18938c3;HBS Shop;[phone];International;International
3b9cff38c53cc1663780a726b2aa799c94a3723f81beec0ceab4f070b42bc76d;Helfand Store;[phone];International;International
cd95b45246442a3b0d62b37205e1b2a9eb5d44f6b2931f445d6dd44e5d519c59;Sifton Supermarket;[phone];Western;Domestic
dfde0c0d4c592647ad39e0604a38770bd8b078a7fb155925075c50e4d9cce5c5;HBO Supermarket;[phone];Northeast;Domestic
957fcf00967fb6d91b8e198e03cb9506b1bc0cd7bf99a4b1ad403b0b361fca64;Big Supermarket;[phone];International;International
1ccb8d04730e654457ea35c2369df8b7684922232828a6e579fb17cb58afe672;Revnet Market;[phone];Southern;Domestic
da2ff87677c1370dad858fa2abb91c98c152a5050dd1b8fe4f98707b8e625587;Cam-Built Supermarket;[phone];Northeast;Domestic
55becc96bd7509f5026b5e7c9fd14fa719a65d330a0ed8a617f80b6bb1c5743e;Johnson Store;[phone];International;International
d8415e275fc39050656f1c46366ba5b0d4cdac26d0aa4c471330c37a3992ff54;G.R. Supermarket;[phone];International;International
6b872af1213cba83d2c56874968def4bd81b90cabb86bf927ef55248c9882740;TAGnology Shop;[phone];Central;Domestic
d5cf98d414ab318992473d9cc8a7ab8864f665c625ee3ffa5841dbfb3cce16e1;RealiDyne Shop;[phone];Southern;Domestic
02111fb5aca3ec4b0c3ab02e9fcdc0542fcb2ad86e27fb5c152758b01ff3f5dd;TAL Store;[phone];Canada;International
a9596672c9e2df0b5c80dddf238c5f0717e469c105aa84acffab6005870599f4;PAGE Shop;[phone];International;International
66b250f81086329097097e876410dd9b7313de973df47b6271b1b49084147c5b;AccuCom Shop;[phone];International;International
9e385c60a55e80ba66f6b0c335ee70e21e7b2d7c2b2dff117ae97b9eb20af983;CAM Market;[phone];Southern;Domestic
f0dbd58c3a2a9ea323f8e67f69d45eba17da130ea1e02d06b940bb76c50ea7f7;Felidae Enterprises;[phone];Southern;Domestic
32a4d9599016a875f40e7db58bdb9e1b4d7e118e2c4fcd353107c9c[phone];HCHS Shop;[phone];Central;Domestic
ad3ac5637c203bfa3b926b5c1570de98599c8f4d791ef8d614df9b1e93dc2c06;Bitstream Shop;[phone];Southern;Domestic
4533e8a94e35c86471bd4ba1131165efcfa17d297c93e5933ae49c7cf5e4bd86;Eloi Supermarket;[phone];International;International
58baa40c536ad5e0499258f9468b4229d5e309e30a79511185a720a324d74660;Vectrix Shop;[phone];International;International
ed00cd3da22fc181a440106d6d1c60801df1979f0492c2d718df3db3702bda69;Cambio Shop;[phone];Central;Domestic
437d42179d7ed3f60839a9dbc3a6be2c57629cd2caf87857c8cba8feab89b181;NECX Market;[phone];Southern;Domestic
25e0e81dcad0bd4f382cb94fe07c4bf3eae259b926356559647c21fe6b2c9d52;ACCUCOMP Shop;[phone];International;International
3add54553b687328e5240662dca2c0276eda0f3de11680d6272aa62b492325d0;Fifth Supermarket;[phone];International;International
225c08dfe7e7eb2eb8cfe76242568970bda86636f238d1b9d428a20050d41ca3;Ganymede Shop;[phone];International;International
ce8a1086a83a1fd7a7a0c0f4f7e9ad17f22d365985a019b5bc17c0334838a491;Bens Megaplace;[phone];Western;Domestic
237667425336caca2fd288d0a1d71a4e55b8fd2dde41dcec14cf888bb05032a5;Pacel Shop;[phone];Southern;Domestic
d57aa0a917dbefa6aae4b326e34d816d0e71d2a67af50121901def362997756e;Gastown Store;[phone];Central;Domestic
066ccd1a5edd09ba9b408081caf9b6a0ee358afa12c42bfc72cc23c7092885be;Data Supermarket;[phone];International;International
d7a89d5b89e06d4bc45dd1ba345f388677c023ae70ca612fa23645ee7a940c4a;Karsings;[phone];Central;Domestic
ef1e3b55a18f1f6ecb3259e969547c1fa15ca90d3c3e8d20bd4318758af329fd;Hobart Store;[phone];Central;Domestic
ae902714322cba58a3fba7870a93761bfec5ba3b23e9daa71233157c038aa88d;McGraw-Hill Supermarket;[phone];International;International
0e06717b2c60c9934c644e2f374942581c7b5483200c4eb1cad803343ac66b9e;NBTel Shop;[phone];International;International
2bbf2821f499c31bc02c53981a6510eabf7243a410e3afda1e35a1c51eed180c;Smith Supermarket;[phone];International;International
ae9d0bd8a5b797b14c5f87883907e4573eb0875eea8bdd049d6379c986ba40d3;Garza Supermarket;[phone];Central;Domestic
d0b357926bd0c4786773215d12cfcec24be0ac1f1d799813701498effaea0c26;Gartner Supermarket;[phone];Southern;Domestic
0e7a16197915ff24912b2992e5ba2bb2eafebd9f78ad74de3ec3d7644ee2a799;United Market;[phone];Canada;International
ff9019e797fb77095069c362cde2b53c2708bdb90c16ebd4e88bb9886e60f5d3;Canter Shop;[phone];Northeast;Domestic
66e1d538c47256fa445f9b8d05695839aa45bd63838f8be72109ed1c3a6f87c1;Screen Supermarket;[phone];International;International
c5223a911373278f8c9eda6351fde299e93b4fd89ba7198550969f5c683be90f;Harte-Hanks Market;[phone];Central;Domestic
8c4043d9ad16fcd872b0bade56e1392961ca212d97dfa9c1529cbc83350239cb;WDND Shop;[phone];Southern;Domestic
2e1d1360f0b9e641e641a7378e094637434e047626fe9c4cc40d43e38c2470cf;DC-Works Shop;[phone];Northeast;Domestic
077169eb0eaacd3b7c8296ac53a0a929f5bb3c3b7577a9828187a79bd8012cd2;Deere Store;[phone];International;International
e9c08d66b201111eba072b7684ee00d1888ebce03faf45af700f4d0a892d4cab;Ready-to-Run Shop;[phone];Central;Domestic
a361b1667194686044ac3cdde9349c859130c4038ae710869942b65ba56d308e;Trust Supermarket;[phone];Central;Domestic
37dab6ce16a14085c4aebd0c89175afc3a195eb72812fe9a6ac4f9320dee62fd;Abacus Market;[phone];Southern;Domestic
bbd43fc19a04dce0a2db9522d2569cc09d3d35c4b3b5945529d0e6e38878ee40;Ethyl Store;[phone];Western;Domestic
37df9c998a888a7e930cf27e18d6fc347d69e35ca354e77b0a5eea4569ddfc92;United Market;[phone];Northeast;Domestic
8d873874737beb78cb7438e4147c0c8eda500766c2087de551274f995813625b;Sun Supermarket;[phone];International;International
18994cb875b92a374a414006813270777df319ad083c51cebaff9688f0c95bc9;Id Shop;[phone];International;International
6f18f01531a61904f12b7402833fd035d847dbd2357af290408bfc899423da00;Abbott Shop;[phone];Central;Domestic
9aac88db34ae8d7e739c43e6acd33eb259e81716ffe0a76d458690fa455d0be9;Gate Shop;[phone];Southern;Domestic
5db9924e04b8e4e3cf2aedcb914dc32884fc19852547c1bfb7df9a5f8617cb41;Bechtel Supermarket;[phone];Southern;Domestic
65057d6f5b996b1ace0bd9a017b37ef43c70e67ef6f5746ad1f48bff5e7eda9b;Tampere Shop;[phone];Western;Domestic
81d74170355a716b2823ec7c9f73ba628c1a28d8517b486b3c6de4d2f72eeb92;Acer Superstore;[phone];International;International
27f86012fdacd8cf1bbbf3add53c4779d1d2a32b308552400e672ea9d9f87c68;DEAC Shop;[phone];Western;Domestic
2ee8867577d9f3410f5a7efa49dae15b6864b6382219470cef8ca7a87c889ae7;Elbit Market;[phone];International;International
347588149082f9bb6edf1f878bb868f8bc0d30de405a665ae0499f50e51def48;Safe Shop;[phone];International;International
142a1cbf170dad35c10685f6f71e03e14a1b8b2538149637e45c4318dd30e8e1;K&M Supermarket;[phone];Southern;Domestic
87422a883578807c63f11f53ee796b1f029056ef7c645e0f311b48d2cec5f9de;J.M. Supermarket;[phone];Canada;International
1d0a440454df9d51f1dcab25ecf80470190b8f6499c13d6ad30a9e70d9359d1f;MATRIX Shop;[phone];Western;Domestic
8f9f580696fcb0b4a86a6bc7e924dd532b04705a58db83a01404ae0277ccd273;Neos Gigaplace;[phone];Western;Domestic
d25f9cf1538ddcf8777a26d60995ccaccb940d1aaa3df4b02d5e01484e9e6694;C Supermarket;[phone];Southern;Domestic
12186f007a496e1c7b9a21c6df31b5c5bf0ab05a426da7cd5c970fae3e014519;GammaGraphX Store;[phone];International;International
1f5a9d0c067805f0f1e04c724f2227992dc78454f1d494b431bfb70e5173dc7f;CAF Market;[phone];Southern;Domestic
1d45f81530e80bb3c792fc05dcf9c67c90788b750e52c973a128919705472c95;K.C. Supermarket;[phone];Western;Domestic
ca353ed2b94c6e4905482b87bb576b3ba3d2068664ec8dca9bf8462eb32b484f;Fibronics Shop;[phone];Northeast;Domestic
056cdde0efd70bd9202c0156ed441fc7537402bbec58fdb3bdfa916a0bd333c8;K&K Supermarket;[phone];International;International
c8e65b887d60e6301b0ffb65d065243d43475a40e3312f886a3788359923fbfb;Accrue Shop;[phone];International;International
750fcb32868bc18d5fde00ef482b6867a81a493438341dfade12b5ffa991ac74;Quantum Supermarket;[phone];Southern;Domestic
0daade4a4390b5842a256c943d7bedca67435429984a0923447ce9260f234f52;Oklahoma Supermarket;[phone];Southern;Domestic
e75dd42e8b8ff1f022756b91facb83045e407828140c05a832069d7237e97f4c;De Store;[phone];Northeast;Domestic
327b4e01293ab9d0c0c9b2d8e6449bd891377218a5bb38775b2f9a922fa31354;Sterling Store;[phone];International;International
8093921c098319d86946086b1456c286e9ebbc7ea823fae4ac2e3f649c03d1a3;Gatierf Supermarket;[phone];International;International
587a0ba3b91a91b4a26567df0a736fc0b5bdd2c750057f49dc99aa94c2f73a85;Maui Store;[phone];International;International
bb5cb474e59bf1e8844f7112846bd86f17e56c81db12a7370a101a2ea1a923af;Big Shop;[phone];International;International
94335a50309865d35e3b8824c78d8a8e6a3db3d749a459df55e574e96dd4a8c1;ScotGold Market;[phone];Central;Domestic
7928ae9c492d67fb31a8e64884f978477f35aa42ad45c11974e1482b304fb1a0;Screen Supermarket;[phone];Western;Domestic
cbd125f8fa8b25c31413b4ac4a82f937f22f9778e8c1f3acaf8f720b94e89125;U.S. Market;[phone];Northeast;Domestic
4c6ca61bb149bace2a7c3633deb04043cdbb7c095722b143e8c04a977468a276;Underwriters Supermarket;[phone];International;International
33112683042c92b06dc6019acaaa3856fed7a62f53848147afb3e1d2eff3dbae;De Store;[phone];International;International
cf2b59d0d5c50ba92436514d4118d303903b6037b4963b6aee21ff006939074c;Pace Shop;[phone];Central;Domestic
889836542c5bc3480a71c04f2c166b1c32086de790adef538b51eed5776778bb;A2Z Store;[phone];Western;Domestic
beb71566a6fe2109452becd0013e4ba9167e2bf89c14867d26156cdf1eb167eb;Aaron Store;[phone];Western;Domestic
f03b595941b6271c92a0f91df5a3ce8370af208653f6331674279c3269b6b5e9;Elucidex Shop;[phone];International;International
2613a9f94f62ebf7c522150938457d258b009aecce3fa2e415193bc7f06bd4af;Ad Supermarket;[phone];International;International
f611f6a463e982ef68ba526bb591d5abaf98760a297065ec1afa19dd51ee530d;NBX Stores;[phone];International;International
91686414f14da8f48c91c6b2c378a6f5e00827540565642709b7a69802e26259;KENROB Megaplace;[phone];International;International
0123e2aed3cdb1e1dd62b531e1a43c014e2dd45ce5dec6ec793ac64444e2156e;Caravelle Shop;[phone];Western;Domestic
471c26c30d1a56e4d6c3c64f688671d2da224624f20fa659810e05639988c87a;Wayne's Market;[phone];International;International
30b634fbe5d8af278f760340225117f8f11abeaf43051bb39bb80069b713b38c;C3 Supermarket;[phone];International;International
1a6add24d883b12786d3be750c588a505580c8ff3d38f94e531e7b4f216e29d8;P.C.G. Supermarket;[phone];International;International
b285451fdf445ec7fefbd17e0b56e1e15f397eab322e8d790dba3d953e372cb1;Xtreme Shop;[phone];Southern;Domestic
19e40faada9d7811da34a678bb34ea8391b3b6fb12ec0e1b769bf68886172f62;C Market;[phone];Central;Domestic
a80830caba1a326e1b44049905cff2f23fa5dd549d99d675604e79dd0c740b90;Venred Shop;[phone];Central;Domestic
c72b3ab03e8351521fe2c2a585496e9118731a366b07e80c3845015963f52e1b;Heurikon Shop;[phone];Central;Domestic
ce86a0c4b6a50db5c9e50e73d5457c7a8d24e72b72b59d3a9fe1b321a6afd766;Icon Superstore;[phone];Central;Domestic
cb414f998ddccbe46dffc5e37238925dc618d46ab15b6a5d0cca41ac6f4d8956;Del Supermarket;[phone];Southern;Domestic
24ff691d713c85305187639cac566cc52d4b3e916fef8e2a0fbf0241b7c027ba;ReviewBooth Shop;[phone];Southern;Domestic
33ef7b1cf8582fb9c8b3a523c2b94440e48d98361923e55798bcab66a04546e8;Sagent Shop;[phone];Western;Domestic
5c15d3248f95ddd2af2ab6924b034d41c9d49eb042caa3e3167a169f22bf32ed;RFI Superstore;[phone];Western;Domestic
ee33f85900b4d69096ef36452c1540f52729e966c27747a37696091e214b23e7;Accumedic Store;[phone];International;International
0fb25f8ad18a69b621192195b8c02f9ddc6305c5e4401c2c13373dd22e2a8601;Real Supermarket;[phone];International;International
a1c947513206c2deab003c8bd2c2db0226491ec4bd52e3c838fc18bc11de209e;Acc Supermarket;[phone];International;International
4750fc439d75e8c66b3480fc7bdb6127a9c89226f15f080d59582c4fe275db10;GURUs Shop;[phone];International;International
4583cdff91229674a07094628c94162db55a2d27ffcc381bc9048eeebd674eb4;Idyll Store;[phone];Canada;International
8669645452dc5f4ad32c8b19ce2fe5f0c441632fe3fc746e6567ee768f306139;Fimetrics Supermarket;[phone];Canada;International
a219353e4b7986fe14d05c38204d9539b6886348cc8ae690c33295432b1a4061;UKnames.net Shop;[phone];International;International
749dab29db508fa3eb82440c18c025885ac62d059a47b3562bf06536e2b8dd15;Target Gigstore;[phone];International;International
