PK_LOCALIDADE;country;state;city
62655acca900631e1bf06b84ccf2ac51c46cb447fcbf4bde0049e675872608f1;US;MI;Cass City
1626c22f5f90d7e5a9e45f9b8c6a915caec718acc52de4dac83935e726a741a3;US;LA;Baton Rouge
2507043d4167e55c9c5c4dca345b34212e6e014e57168db758cacf832cebfd8b;US;MT;Bozeman
f94849baa7854bc2765307bad9a265db48f8593658b69d59a01d84c857616c46;UK;Não informado;La Paz
c3f4a96d0c1bff2c92ea823e0834655a9b485f19d5a15748acdb2acc26fc2026;US;AR;Little Rock
2c109ee168d12c07e5940ae9606c1155fc9ff58992ccdc064214bfab5bdd908d;US;WI;Janesville
5ee026d93264013b3ae86974da9be265f81ba51294ff9230fbee746452896e61;US;CA;Rancho Cordova
7401077f138a9a4f88916e1fc065e209c5ef16a4271658a24cd6d4f31b20314d;US;CA;Benicia
9d69403075acb2247a485f9296f08850d4feae74667416ab72ffa3d58cecc9dc;UK;Não informado;Madrid
ea43efcad2965167dc25938d80718781174ed455f85a93b5ac41da43448ea37a;US;MS;Brookhaven
74009ee89da988f06cdec8947c813c8a5639929c15924e507403dcb43b223a39;UK;Não informado;4100 Porto
689f18f2821d2da2097df3a5de55254b1492ad0df596f1fb10d18984b75e47a7;US;WA;Puyallup
fcd62851d950986d6353b9ec8cfba4f8f10a9213d61e89da5f8b2e6d76df8a6c;US;MO;St Louis
d2715eb4bf83e2e46e7b9f18f31792d838647f774a5d68d9d30029beae64f071;US;WI;Chippewa Falls
6248a673549f48d43042fd61e70eb589ff537a8eef49e08cbab3717e6e189f1f;US;TX;Brownsville
718211164a0b6e6a824a5b3c8e5ab93a8bcebb67c6e79c309062a3ff27390d63;US;WA;Tumwater
77207a67fdea9be42cbfdc78a8f4f6c8205b79d2750e948b5449188753d45529;CA;BC;Burnaby
0e401d1755714faf774d38c42ae2a7c5c84553ba06e6628003bab6f7a9bd858f;US;CA;Costa Mesa
a693ee24637896672a883e3d9e52fc4ef50ef88e6dfa3d535210d9bfea896967;US;MA;Framingham
d4cc2df82b30dd4b0820126d8b65dbad02ebd774ca3439ce7445938080105f81;US;CA;Redding
470dca3dd7c47b0161e79c84a424ef3d4cf5a87e031c1a9097663f8e94007d96;US;ID;Rexburg
1fa7cd926d1e66c73310f6a307a1f7fd22d8b1f09a197c01b1795e8b65eb3060;US;PA;Hermitage
7716f14ef4a24e253037d18d7ee077be084413f7692f8df0bd2353a24301b0a2;US;IN;Plainfield
ad633066ce40f22be4eba55a3afc04826dcca6d8cf8b14862167405d52cc08cb;US;SC;Clemson
d4148f6d8cd3bb84c959ec6a745f13af65e2284291ca679b152708231f96003e;US;FL;Miami
7d3d0b16a3f1fc0fca6c7945373051fd2f69929c445bcb2cb0fc3503535a4ac0;US;KS;Ottawa
3967e00e6a4417d7efbfbf89f51a3272da2e2de72415e9f7326cffcea2d195f0;US;VA;Manassas
e7b30565322591d9f2cf6d50ee21687eaa3b1b52423992adbba39b8d4af7aff5;IR;Não informado;Quezon City
9b9ae0fa35affc6e2659d96dc7189d159a6abcab7f0a12471d12cdbdda73d35c;US;OR;Hillsboro
54d9d76b5be0ef121183443ede53851a20b2184c4ffa8483dbcaa3c9f1411c57;US;IL;Chicago
610f2a6f6fc029bddc6cdc47221eaff9738cb6b92b3d909369f974475b2847b4;US;RI;East Providence
e7e9edc8189b353875e6369619d16a03cae89fe6645c80c1029d5b09445573bc;US;MI;Grand Rapids
d95d051e4a52d6a1f028dcb15397485d00d11e1e344dcdc89831debd3e108918;US;IN;Middlebury
a633f209a26d5ea2714c1a5f5733e2897a4fa07fe730fe86329988cb4746f8a0;US;OR;Aurora
44a18e4746e5740ea761bdd04a415d2f6a41ddfd77bdab7ede87bb438b2f4c2d;US;PA;Mercer
a695b7cf39e71e9180de73acbd0e7c2bb6ea33fde698860b75148ce27d817438;US;MO;Springfield
b174b61de6091c037a30e731e3082ef966b94668b0db2d2c89396187620559ba;US;MN;Eagan
785becc79bc845bd3aae43ceb46bfcc840ed3a3c47377240a116b6864a94849d;US;VA;Petersburg
d7f4acb16793f707619a0e46068082ca13380e8f2dad8713a6a8e43a9e26bec4;US;IA;Sioux Center
d671e39acd31230e67841f2e8ffb4b24cfd34daaa2b83b8da438d2acd2d3d55e;US;AL;Mobile
75e95fbf54f95c7ff0a71d674301978f43bdfe11510bb1682441da0ce8babca3;US;WI;Sun Prairie
f6a296532de3498ab2bbc2e01c1c2ba7337ae333da18a6c5e486ac1eba9dfc0c;US;UT;Salt Lake City
40651f19d402316ab2c22c1841cadeffa935d18c3e74bfd9435f79fd83a41a6d;US;NY;Buffalo
1e7b3968117804bf22c86197ca862e0b2d0b91141f85a86e4cc18cac59cd6bef;US;OH;Canton
435c009b534ea517029221cc79871d24ca8157b3212ecb0afb65a52a211b17fe;US;MS;Pearl
4a200dd8487f14c4ec0719bad8eb06596a664067c418c22b5ebc8ae0cb35e493;US;MN;Grand Rapids
b0d3076a4da178ea5eebbafd926dd38673fc4185bb08a52af1cfcf9f4ba89f94;US;MI;Kalamazoo
e5fbeef6d25040830948772b799e6f16e18f503448a2d8beb79adfeff162d8bd;US;TX;Jasper
a31323bdaff8aa17059c8d063348061671c113a9dcde363a5ec2025a043ca2f4;US;OH;Mentor
8fd8fccc1193388e4a3c4158eb85ac1b5a829c06da4840c6c95a7b4b8fbd1ddf;US;VA;Vinton
b19cabf19210deff1990b425ae6cee0a2363a901b60fa70c73d00a31aa5993d6;US;TX;El Paso
c91e3541a6618cee04611c6a7517be90e8f15cfaa56bcdb9dad2fe1e3fcd9ae4;US;MN;Oslo
e16c586c9b265aa27cdcd160b51b34406f2ac6fd61b9496bc36d540074f29c5f;US;MS;Olive Branch
9ff8d58da9abcd93f5b5b8d0778435f65ee9d4e3c3a873926b95a9a7f9bfcf81;US;UT;West Jordan
63b562fb12d30244fc1e7f139eb741c9cc470fd2cd6e8308d5f9684d3c15eab5;US;MO;Independence
3d92147eeaa8c423ff1388775842fd7158b48992a738d113d32dc5a0bd97d950;US;NJ;Stewartsville
4120e631a6afdad544e896982a10a000f14de38315760d11b0229a3aa46b34b2;US;CA;Cypress
89231235455ac3ade17b3e936b3568975655fb3fb68c2bbff34532ef21e52f09;UK;Não informado;Industriestrasse 17
153764e799ef73931d330ec28105216f3fb4eb853f8f683653242166f374dc36;CA;MB;Winnepeg
3f1565d28da7cc0f500d98340ee2219dd5951dfd1b7873d22315f688eca6df6e;US;TX;Irving
7946dda4d92ecc8a40bafa657a8326338fd9aa5eea31d7d69262a405c53e0ec8;US;CA;Sacramento
247181c37aadac9e2347a1e3823cb5c25041230ab36e09cc048e3e33f88d8005;UK;Não informado;Não informado
fcfd653a5daab941a876b38d5ac201c2ba8fa7fea4153caef89932e26c9848df;US;IL;McHenry
d70090f9b87bd2dbdbf54e2797ea89b6169518b643f838ac2866d97cbe8bb392;US;MO;Kansas City
fe9f49991c088f088e24dee3da251eefcf4e8ec17cd8e2f1b413394c111f44a4;US;LA;Shreveport
2c896769e1732da3daf57dc89076856c14019e943422e2cdfbc8927c4bc1d736;US;CA;Oakland
34904af881ef164a8ab09835e90b497b65bef243334edf59e7c6e34149ee370c;US;NY;Bedford Hills
876c1cfed7c9e1f2d8c32f15bc2093cd5e73204c734fc55a4767d88b204d7244;US;OH;Columbiana
ca5d18addd907441fc9ccfdf0af539beea936523d002ff39e7f0708fcc3df708;US;OK;Oklahoma City
54bcf0cda6aefa44c2ea1c60393e316d48bafcc3b0db40b9620e9cf8141462d4;IR;Não informado;N-0598 Oslo
b6686e191d34a26003d0e67499b0286ec54bf20f2a954602461750021310cbee;UK;Não informado;D 95326 Kulmbach
3cb1e397d4eef37d32b2973d6c938cbcccf2946a1b3e266c61b544002765aae7;US;LA;Springhill
0ee93d9850689e99e64aa94462f2aa55410a30cba6129c71f951e30ec5755b9d;US;FL;Tampa
da3ea164f9fb9afa9da3c233f28aef2efa4c9b674bb88ef55d6ee3a643853bbd;US;PA;Nesquehoning
d362f5871a9a190ee1d7c28706af80c6af0916128ce008f8f97d2b0ce4a39f39;US;MI;Wayne
fc610e938a46ee6d271033147d5184dbb11396f8b866936f51b4d670190c0eb8;US;IL;Morton
e4db5cf822d6d104d31b2fe96ea17135244aed34f989b520c3ffe692ac643913;CA;AB;Calgary
469e1237b181ad5f8aed5a952b43a1a70e594907febd50e676db8adb91a688f9;US;NJ;Fairview
4aff66a8c0f2d1c7754a00a3db434dfe971b3e66996a1b2589644525739e3220;US;CA;San Diego
c135ed7691c62c5466cc6b39772d1ac4ef902d3ce489a3104a6578966031dca3;US;OR;Beaverton
5e3176a91cf64154fc1aad4f54a51dfd005ee2fd8e77b0c7a280a0af429901e3;US;MT;Missoula
2e0b7fbe0fe264ee672a7460e95155a93dbd2ba0190d6b9d7d18bf0c7e71658c;IR;Não informado;Schiphol-Rijk
049db8ccead7671bc8d71fd4b6e6fee2a4429789aa471072fafc10f7105cbee9;US;SC;Greenville
5a1aa5daaf1caf0b5c98d23bedb38bc10eb718f00ca498f1d8c28f61b3a3486b;CA;QU;Montreal
c681656b820dc06bedfbacc43dcb669ea05fc9209300f007ef1da53adf52c35b;US;OR;Portland
cdd6e609282dfb74c7a967d9c2fb5b2922297bfc87494aa2572363f489b3ac07;UK;Não informado;00-394 Warsaw
920bac96ed8d7f1a3bc9b241152ed8b62cdd26b6432a0e5bbee036556bc7ce0a;US;CO;Wheatridge
25692847850355bccfb758148bedd64d40c3ede1200aa7b11a061fdc94a22559;UK;Não informado;Bremen
a142b3841e13aef55c069475779a6d1c20d1a8347afc2650332aaeda15c22d5f;US;IA;Des Moines
91d0d89f4b32861be1feecdd47132e29ca38ec01a366dd4fcc4d5e3021d53fd2;US;MS;Jackson
02a77f5bd02d7287e85d27412f4bb1e49447cef4a5b78e8ce8a064e764d82ab7;CA;QU;Valcourt
7805fcb438c74a9fa8e61d8b078310ffffd9a31d8dc8b2c0e04f6a0d34899a38;US;TN;Johnson City
7634098b10bd37199c52e6cb2f4f3f01bdbcbd70453e00dc53ee1d0a8501b674;US;OR;Eugene
09c8f2e929b7f7dc22fa6a18f54368c571a517070b048609896a39f1b66ac073;UK;Não informado;FIN 00710
01c1a682b5c18384dbbf9e23720f44b42013d95a3da75f3fb1916ee76a2f218f;US;KY;Elizabethtown
d599d7f4a7fa680e6c4161ca365d432ee4224f107f5b6f23f51fe5ea5a26a6c2;US;TN;Nashville
e281acadd099d7ee0b0f510f297040cb8b3009cb0833059a8e43792a26afe79b;AU;Não informado;Hamamatsu City
2a113f122b353e23af04afb733720b30c52fea07a8dbb6b09e6885f2bda9d3c6;CA;ON;Beamsville
ef8b1188c5d703192cb9f48e1e51e9088df4325e4b24e21d592db378b9f125f1;US;OR;Tigard
ffbe65d3960fe0544cd38d86b221c0739f80e34e5973882973cf3c1c405a8a42;US;IL;Joliet
86243d33afae9e47348c379c523557c8c02554a0bdd64915de896b5b6e0c26ad;CA;BC;Surrey
b1e9de0fcd2766177f0688c9f2ec192832974b8dc3f5ec2abf84c63914de41b7;US;WA;Auburn
854abbf29d5d2609ce2a58c81ee43c0298e84e4d11430b07b53d301b135f3bae;CA;ON;Toronto
3a83ab909c890e3d80495463d5a71430672f34bb69e4717e2e11f71e5f8c45c0;US;NJ;Somerset
1476199dbb016ae68215dc981908b6fa7b244241e469b44bc28f8f02f019e32f;US;WI;Marshfield
37dc1286810b3882402c2256174bb10947cf4ba54cb99d7efd9b4d4e66f9866e;US;AR;Fort Smith
ead9cfe50aebc26d54bdc4196740ee3f2fefbd42f2d9feb11fea43be08dd1fb8;US;MS;Te Rapa Hamilton
b634b306ee16f82d3c16d44949093f222610e887262c02da560b9988a0724615;US;MS;Laurel
2368c4a7d4ae8e96857889950f92a7ab22e315d1376b84498288411a52bd38ab;US;GA;Augusta
7a7d2053719e15ae16306f0055a8ceefa5137d919a547152da3b976f027324d8;US;GA;Norcross
3f0ea360cfa6b95a19236a0c9b696a3fc7198182af478286312468873032a77c;CA;QU;Boucherville
c51d350232875433e84e6245af09059adb796246e483da51aea1f66dbc9ebed0;AU;Não informado;Furstentum
6189a53dce9a5276f2924005870ff1fdf10719dfd3f2c5967a4b792a62096bb1;AU;Não informado;Seoul
175a0efd60c5e96f18459b10aebc13d6d47cb765da79dc2283776fe3e350fced;US;OR;Medford
299f21ad50698814a52af1b6029a3f6fc5240d09a67b8ffb28941c64ee2ed851;Não informado;Não informado;Não informado
ca65462797e322c1ad9630f0c377b4fb7a81f0ec25b5b8e705be2d1fcca72ae4;UK;Não informado;San Jose
41af1c263d4b213d29b07888d027333e376236504f69fa9105c30f9bace7b005;AU;Não informado;Beirut
fe32fb9cf46274de9c2c8a94cb6edeac0a7a8e5ac02be035af3a0fa92e5b23ed;US;IL;Crestwood
730ada48f0a45298c6b46d7480cbc8ea60feb1ca5b32d38091ef8acd138f3582;CA;AB;Fort Macleod
2a8040a9ee910d6ba4a9b8e95f04ab0d5952cc2cf735e4d353d3056960935b86;IR;Não informado;ZI 1 Ducos
749a003bd2090bd30f5ca63eb46e9b216f4c6da31bb761ea8748fbb0c5f29868;US;AZ;Phoenix
e6e883609abd28ea1ba96ed5d8e14f949e8f401989f728f8df365554972be2d3;US;CA;Pomona
5c74e33e438d242734864f75e56a13a53525692c3ae0f682f55018d56a21710a;US;PA;Wester Chester
6ae4cf4b2437ff75deb61c8b77b49d5b5e6638d25d4a4a1206e30d0649007147;US;IL;Aurora
393d317c16b3ae8b34d162461440e38223d0bb0d96429b4b5fff5e84d2872a46;US;OR;Milwaukie
221159bccf7c7efd9ecdf268548e886ee7cf01c3ae2c3a1f5541dd818d02942a;US;CA;Compton
8321a3b4a2465fa484a9eb447526ae9e204f3cfe384e659d0a6b7ac0720d3186;UK;Não informado;Linares (Jaen)
bd106be84bf118e96ce105f82071e9e80c9df8a7d16b7529575fda0510f65516;US;TX;Spring
db8ee032e4ae431f82d6c779b9da654170290da5eaed51ab589faedf213bd631;US;MO;Hazelwood
9e7e8c257990d2b07b53f6d77ccc45506c647e2e8dae74fc6adcaab6fb346c78;US;TX;Cleveland
3dbd6950ba4f91326040ed75761e191ac00da51d6afdfccf88b721584adfba70;US;AL;Saginaw
90090fc52cd0dd243855219ab919b8eff6027fd7c8c9f3ba9b856e214abd6277;US;TX;Amarillo
9688900aa0481eab46bc51b1ef24db31b792c98fde2cd2cb225379e1dfcf6009;US;WA;Enumclaw
5fb22b31ac098df737d935ca141803845a151e63d86ae5fa75809e30658454a5;US;CA;Maxwell
a7604013dba9e7c1bb9f1c99fe2aaef4b08122ab05575eb0138152494a269358;US;IN;South Bend
acef4bf8fd11526c07c2905b3f5209338a5d05221232234e63afc1c51c486d16;US;OH;Cincinnati
5fcf464818fc23d7fde7a52ef8035f1b8c510de4e52ac6f2a196ac2ffcbbf917;US;GA;Savannah
ec5c229fbe3ccbaa049d6c7e0cbfd79dc5447f60094af56a0f8c0370de91e720;US;FL;Ormond Beach
9765fe7ff481a47dcd9256c1292387799106c4f155f46ecf3686c75dae05ad2b;CA;ON;Mississauga
6178825e252568f1fee7d353c813a7a295f928101eb9311c9eb715f2350ecc89;US;LA;Gretna
fbfc2229f009c1acae6926529dceddbff27a5af0e38587287061b6fb3a843df1;US;CA;Van Nuys
bd5d9342dd007ca58632fc991cd8189bd2e4e3636e918d4f55138812d86db1df;AU;Não informado;Songtan SI
18caa77b503ae38d65307590fa3df305f2b38416a19afc35cf9de61c16605887;UK;Não informado;Santa Cruz
f226f6fa1834e6aef9c02bfcd542a6bc57d60a52ebaf12e6691054becde1e8a1;US;CA;Placentia
aadda4b75140e34075d0482984c0928c6b9b31dbfc2da033fc1cf333e44cee43;US;TX;Longview
8eec3594e4abcf03742232827791cd70218d1734602a6b4f61b2ccc4a18c2a6b;US;PA;Milton
181563bbfafa07929a681b76d68e8a060ac7f2dc6ae32f6c784ff86210297d7e;US;SC;Columbia
b0e08029c9adca947b54abb0ea4271b567b434bf8e1a7fd2de5619c6ad37d86c;US;MA;Salem
7eb1aedde38ef311b01dde51514a405e92012c1f7eb3e3fea0f11570be06a0bc;AU;Não informado;Taipei
ce2842e6d42eff9136816e01c42b3bf4c9ecbcebbe0afad0f13efdbba61b2aa7;US;MI;Traverse City
2eccbd62ab8a7a4e9c14a901523e7abdaf7147225f67b83eb7b418c9a5d80a33;US;LA;New Orleans
5a8f78af2b0f060823854fbe756cffdada30c3bda487af1acbc3cf19474ac9f7;US;OR;Prineville
a06b195ba8630b3e6256632e6f40930c62c5a05609f14ac857858f5297eda59d;UK;Não informado;Kilsyth
cbb331512ce2f2bae8e77b1e6c7f118ed2e4c25d2d3f37be546b2b7ce3b6e804;US;PA;Wrightsville
652d0ec199d27a3451bf8b1e4d13b2a694bd3c012a7a2566b47dc8b711df157d;US;MI;Warren
2b44ac133e65f1c3a26c158fbf9eeb0536da259b755261238bd5ae450c39fa4e;US;MO;Cape Girardeau
a8baf3d8f0cc577321aea6b4cbd06b87ba111f516429c07e7a86ecc50e79afcb;US;MI;Newport
41c969ebd2df4c44cbd6c04360f71c99943e2ad1ade2a01152764f93ef394935;US;OK;Tulsa
ad9eb12f524e5089c21769d47897df8bc7341e60511d35071d22225dbd547102;US;CA;San Marcos
14b1479895786cf7303ce6688529c115c2deda5a8658f85a66241ad68e321a40;US;IN;New Castle
e12bd7bda0a8bff312042a342531eaa234a9c07cd30f45e854cc6f1fdd2ce23f;US;PA;Philadelphia
0f2225a241a125020ed15bd3d3e95586e726c8a77e7a8bfb6ea5a517e6de2103;AU;Não informado;Johannesburg
35ced4220a1dee5bb1318acadcda05e169e6bbd709fb92e43adf2234c57928ed;US;VA;Richmond
8228080288e548a47a6cab1fbde331cd1ec5aad8df4e56a544acdfd8b35af295;AU;Não informado;Georgetown
2abfee905cdf52731f7ac5ba9329679b23a25950049e020781c5c3c14df35c8d;US;KS;Kansas City
f91d4e34495e8180bf643ab90a3daa951a82c8537078b64c959aa43809e7401b;US;AL;Montgomery
53431dea7a4e75b7c7125cd8187ff23608281c9d9c7818a2fc6c03a6e133a89c;US;MO;St Joseph
b5559f6b09cb324eefb6471ce76c15a01c6c6a97a9add9d7141d648a09fd80aa;US;IL;Raleigh
2edc811234af618401959fb77e00e166eabc9a7751023a6b87a5e77361212e47;US;OR;Clackamas
66cd4fc58a2044aafe610d43a25269d26ca5e899c48340b9b52126663fcde8da;US;ID;Pocatello
a2f6483628530d5fee23ed6435b35062217f51306c3e3c3e692e4a944efecfe3;CA;SK;Saskatoon
